You are a careful senior engineer doing ONE bounded chunk of a larger task.
Rules:
- Answer ONLY from the material given. If something is not shown, write "not shown" instead of guessing.
- Cite exact file:line for every claim about code.
- Rate each finding: P1 (wrong result / a check that can pass while the property is false), P2 (fragile or misleading), P3 (nit).
- Do not inflate severity. Say "none found" when that is the truth.
- Reason as thoroughly as you need; then write the answer in full.
Put a section "## FINDINGS" FIRST, before any explanation: a table | # | P1/P2/P3 | file:line | claim (one line) | evidence (one line) |, or the single line "none found". The coordinator reads only that table plus the CONTINUATION, so it must stand alone.
Finish with this exact section, max 400 words, for whoever continues after you:
## CONTINUATION
- Done: <what this chunk established, as facts with file:line>
- Open: <what remains uncertain or unchecked>
- Next chunk: <the single most useful next job, and which inputs it needs>


# TASK Q007: arbiter-pending-fix
## Brief
An earlier review found a HIGH bug in `zhao_hps_arbiter_n`: the arbiter sampled client requests only in
A_IDLE, so a client that PULSES its request for one cycle (CMD.DMA) lost the request if another client owned
the bridge at that moment, and then waited forever. Commit 525a3f6d adds "rule 6b": a per-client PENDING slot
that captures a request while the client is not the owner and serves it on a later idle window. The same
commit fixes two clients (MEM.UPLOAD and DEBUG.FRAMEBLIT) that ignored a bridge refusal `err` while holding
their request. Bridge facts: one burst in flight; it accepts when idle, raises busy on the same edge and grant
the NEXT cycle; a request while busy is a protocol violation; a malformed request is answered `err|last`
  146|     input  zhao_pkg::zhao_hps_burst_req_t [N-1:0]       req_i,
  147|     output logic                          [N-1:0]       req_grant_o,
  148|     input  logic                          [N-1:0]       wr_valid_i,
  149|     input  logic                          [N-1:0][63:0] wr_data_i,
  150|     input  logic                          [N-1:0]       wr_last_i,
  151|     output zhao_pkg::zhao_hps_burst_rsp_t [N-1:0]       rsp_o,
  152| 
  153|     // ---- the one bridge port ------------------------------------------------
  154|     output zhao_pkg::zhao_hps_burst_req_t b_req_o,
  155|     input  logic                          b_req_grant_i,
  156|     output logic                          b_wr_valid_o,
  157|     output logic [63:0]                   b_wr_data_o,
  158|     output logic                          b_wr_last_o,
  159|     input  zhao_pkg::zhao_hps_burst_rsp_t b_rsp_i,
  160| 
  161|     // ---- counters -----------------------------------------------------------
  162|     output logic [N-1:0][31:0] bursts_o,
  163|     output logic [N-1:1][31:0] wait_cycles_o  // rule 7: starvation must be visible
  164| );
  165| 
  166|   localparam int unsigned IW = (N > 1) ? $clog2(N) : 1;
  167| 
  168|   initial begin
  169|     if (N < 2) $fatal(1, "zhao_hps_arbiter_n: N must be at least 2 (got %0d)", N);
  170|   end
  171| 
  172|   localparam logic [1:0] A_IDLE = 2'd0;
  173|   localparam logic [1:0] A_PULSE = 2'd1;  // the request is on the wire, ONE cycle
  174|   localparam logic [1:0] A_WAIT = 2'd2;   // awaiting the grant (or an err)
  175|   localparam logic [1:0] A_ACTIVE = 2'd3; // the burst is the owner's
  176| 
  177|   logic [1:0]    state;
  178|   logic [IW-1:0] owner;        // meaningful outside A_IDLE
  179|   logic          owner_write;  // rule 5: a write burst ends differently
  180| 
  181|   // Rule 6: the request as it was when the owner was chosen. A pulsing client
  182|   // has already taken its request down by the time A_PULSE drives the bridge.
  183|   zhao_pkg::zhao_hps_burst_req_t held_req;
  184| 
  185|   // Rule 6b: one pending request per client, and the view the pick is made
  186|   // over. A pending request is served exactly like a live one, from the
  187|   // capture, so a client that pulsed long ago and one that is holding now are
  188|   // indistinguishable to everything below.
  189|   logic                          [N-1:0] pend_v;
  190|   zhao_pkg::zhao_hps_burst_req_t [N-1:0] pend_req;
  191|   logic                          [N-1:0] eff_v;
  192|   zhao_pkg::zhao_hps_burst_req_t [N-1:0] eff_req;
  193|   always_comb begin
  194|     for (int i = 0; i < N; i++) begin
  195|       eff_v[i]   = pend_v[i] || req_i[i].valid;
  196|       eff_req[i] = pend_v[i] ? pend_req[i] : req_i[i];
  197|     end
  198|   end
  199| 
  200|   // Rule 7: the LOWEST asking index wins. The loop runs downward so the last
  201|   // assignment -- the lowest index -- is the one that stands.
  202|   logic          any_req;
  203|   logic [IW-1:0] pick;
  204|   always_comb begin
  205|     any_req = 1'b0;
  206|     pick = '0;
  207|     for (int i = N - 1; i >= 0; i--) begin
  208|       if (eff_v[i]) begin
  209|         any_req = 1'b1;
  210|         pick = IW'(i);
  211|       end
  212|     end
  213|   end
  214| 
  215|   // Rule 1: the request presented to the bridge is the OWNER's once one is
  216|   // chosen -- never a fresh re-decision, which is how a grant lands on one
  217|   // client while the beats belong to another.
  218|   always_comb begin
  219|     b_req_o = '0;
  220|     b_wr_valid_o = 1'b0;
  221|     b_wr_data_o = 64'd0;
  222|     b_wr_last_o = 1'b0;
  223| 
  224|     case (state)
  225|       // Rule 3: the request appears for EXACTLY ONE CYCLE, from the latched
  226|       // owner, and only in this state. Driving it in A_IDLE as well -- which is
  227|       // the obvious way to save a cycle -- presents it twice: the bridge
  228|       // accepts on the first and counts the second as a violation.
  229|       A_PULSE: begin
  230|         b_req_o = held_req;
  231|         b_req_o.valid = 1'b1;
  232|       end
  233|       A_ACTIVE: begin
  234|         // Write beats belong to the owner alone. A READING owner that raised
  235|         // `wr_valid` is harmless and deliberately not gated twice: the bridge
  236|         // takes a write beat only while `busy_write`, and `burst_done`'s write
  237|         // term requires `owner_write` (checked 2026-09-19; directed case 9).
  238|         b_wr_valid_o = wr_valid_i[owner];
  239|         b_wr_data_o  = wr_data_i[owner];
  240|         b_wr_last_o  = wr_last_i[owner];
  241|       end
  242|       default: begin
  243|         b_req_o = '0;
  244|       end
  245|     endcase
  246|   end
  247| 
  248|   // Rule 2: a response beat reaches the OWNER and nobody else. In A_IDLE it
  249|   // reaches nobody, because there is nothing in flight to answer.
  250|   always_comb begin
  251|     for (int i = 0; i < N; i++) begin
  252|       rsp_o[i] = '0;
  253|       if ((state != A_IDLE) && (owner == IW'(i))) rsp_o[i] = b_rsp_i;
  254|     end
  255|   end
  256| 
  257|   // When the burst is over.
  258|   //
  259|   //   * a READ ends on the last response beat;
  260|   //   * a WRITE ends when the last write beat goes through, because the bridge
  261|   //     answers a write with NOTHING (rule 5);
  262|   //   * either ends on `err` (rule 4), which can arrive before any grant.
  263|   logic burst_done;
  264|   assign burst_done = (b_rsp_i.beat_valid && b_rsp_i.last) || b_rsp_i.err ||
  265|                       (owner_write && b_wr_valid_o && b_wr_last_o);
  266| 
  267|   always_ff @(posedge clk or negedge rst_n) begin
  268|     if (!rst_n) begin
  269|       state <= A_IDLE;
  270|       owner <= '0;
  271|       owner_write <= 1'b0;
  272|       held_req <= '0;
  273|       pend_v <= '0;
  274|       pend_req <= '0;
  275|       req_grant_o <= '0;
  276|       bursts_o <= '0;
  277|       wait_cycles_o <= '0;
  278|     end else begin
  279|       req_grant_o <= '0;
  280| 
  281|       // Rule 7: every client that can be made to wait, waiting while it wants
  282|       // the bridge and does not have it. Strict priority is the policy; this is
  283|       // what makes its cost legible.
  284|       // A PENDING request is still waiting: counting only the live `valid`
  285|       // is what let a pulsing client's wait read one cycle and freeze.
  286|       for (int i = 1; i < N; i++) begin
  287|         if (eff_v[i] && !((state != A_IDLE) && (owner == IW'(i)))) begin
  288|           if (wait_cycles_o[i] != 32'hFFFF_FFFF) wait_cycles_o[i] <= wait_cycles_o[i] + 32'd1;
  289|         end
  290|       end
  291| 
  292|       // Rule 6b: capture every live request that this edge does not serve and
  293|       // that is not already the owner's. The chosen client's slot is cleared
  294|       // below, on the same edge it is served from.
  295|       for (int i = 0; i < N; i++) begin
  296|         if (req_i[i].valid && !pend_v[i]
  297|             && !((state == A_IDLE) && any_req && (pick == IW'(i)))
  298|             && !((state != A_IDLE) && (owner == IW'(i)))) begin
  299|           pend_v[i]   <= 1'b1;
  300|           pend_req[i] <= req_i[i];
  301|         end
  302|       end
  303| 
  304|       case (state)
  305|         A_IDLE: begin
  306|           if (any_req) begin
  307|             owner <= pick;
  308|             owner_write <= eff_req[pick].write;
  309|             // Rule 6: captured HERE. The client may take it down next cycle.
  310|             held_req <= eff_req[pick];
  311|             pend_v[pick] <= 1'b0;
  312|             state <= A_PULSE;
  313|           end
  314|         end
  315| 
  316|         A_PULSE: begin
  317|           // The request was on the wire for this cycle and no longer will be.
  318|           state <= A_WAIT;
  319|         end
  320| 
  321|         A_WAIT: begin
  322|           // Rule 4 first: a malformed burst is answered with err and NO grant
  323|           // and NO busy. An arbiter that waits only for the grant holds the
  324|           // port forever -- and the symptom is not this transfer failing, it is
  325|           // the NEXT one never happening.
  326|           if (b_rsp_i.err) begin
  327|             state <= A_IDLE;
  328|           end else if (b_req_grant_i) begin
  329|             req_grant_o[owner] <= 1'b1;
  330|             if (bursts_o[owner] != 32'hFFFF_FFFF) bursts_o[owner] <= bursts_o[owner] + 32'd1;
  331|             state <= A_ACTIVE;
  332|           end
  333|         end
  334| 
  335|         A_ACTIVE: begin
  336|           if (burst_done) state <= A_IDLE;
  337|         end
  338| 
  339|         default: state <= A_IDLE;
  340|       endcase
  341|     end
  342|   end
  343| 
  344| endmodule : zhao_hps_arbiter_n
  345| /* verilator lint_on DECLFILENAME */
  346| 
  347| // The two-client arbiter every existing site instantiates: the N core at N=2,
  348| // with the historical port names. Nothing here decides anything.
  349| module zhao_hps_arbiter (
  350|     input logic clk,
  351|     input logic rst_n,
  352| 
  353|     // ---- client 0 (high priority: CMD.DMA) ---------------------------------
  354|     input  zhao_pkg::zhao_hps_burst_req_t c0_req_i,
  355|     output logic                          c0_req_grant_o,
  356|     input  logic                          c0_wr_valid_i,
  357|     input  logic [63:0]                   c0_wr_data_i,
  358|     input  logic                          c0_wr_last_i,
  359|     output zhao_pkg::zhao_hps_burst_rsp_t c0_rsp_o,
  360| 
  361|     // ---- client 1 (low priority: DEBUG.FRAMEBLIT) --------------------------
  362|     input  zhao_pkg::zhao_hps_burst_req_t c1_req_i,
  363|     output logic                          c1_req_grant_o,
  364|     input  logic                          c1_wr_valid_i,
  365|     input  logic [63:0]                   c1_wr_data_i,
  366|     input  logic                          c1_wr_last_i,
  367|     output zhao_pkg::zhao_hps_burst_rsp_t c1_rsp_o,
  368| 
  369|     // ---- the one bridge port ------------------------------------------------
  370|     output zhao_pkg::zhao_hps_burst_req_t b_req_o,
  371|     input  logic                          b_req_grant_i,
  372|     output logic                          b_wr_valid_o,
  373|     output logic [63:0]                   b_wr_data_o,
  374|     output logic                          b_wr_last_o,
  375|     input  zhao_pkg::zhao_hps_burst_rsp_t b_rsp_i,
  376| 
  377|     // ---- counters -----------------------------------------------------------
  378|     output logic [31:0] c0_bursts_o,
  379|     output logic [31:0] c1_bursts_o,
  380|     output logic [31:0] c1_wait_cycles_o   // rule 5: starvation must be visible
  381| );
  382| 
  383|   zhao_pkg::zhao_hps_burst_req_t [1:0] req;
  384|   zhao_pkg::zhao_hps_burst_rsp_t [1:0] rsp;
  385|   logic [1:0]       grant;
  386|   logic [1:0][31:0] bursts;
  387| 
  388|   assign req[0] = c0_req_i;
  389|   assign req[1] = c1_req_i;
  390|   assign c0_req_grant_o = grant[0];
  391|   assign c1_req_grant_o = grant[1];
  392|   assign c0_rsp_o = rsp[0];
  393|   assign c1_rsp_o = rsp[1];
  394|   assign c0_bursts_o = bursts[0];
  395|   assign c1_bursts_o = bursts[1];
  396| 
  397|   zhao_hps_arbiter_n #(.N(2)) u_core (
  398|       .clk          (clk),
  399|       .rst_n        (rst_n),
  400|       .req_i        (req),
  401|       .req_grant_o  (grant),
  402|       .wr_valid_i   ({c1_wr_valid_i, c0_wr_valid_i}),
  403|       .wr_data_i    ({c1_wr_data_i, c0_wr_data_i}),
  404|       .wr_last_i    ({c1_wr_last_i, c0_wr_last_i}),
  405|       .rsp_o        (rsp),
  406|       .b_req_o      (b_req_o),
  407|       .b_req_grant_i(b_req_grant_i),
  408|       .b_wr_valid_o (b_wr_valid_o),
  409|       .b_wr_data_o  (b_wr_data_o),
  410|       .b_wr_last_o  (b_wr_last_o),
  411|       .b_rsp_i      (b_rsp_i),
  412|       .bursts_o     (bursts),
  413|       .wait_cycles_o(c1_wait_cycles_o)
  414|   );
  415| 
  416| endmodule : zhao_hps_arbiter
```

# INPUT git show 525a3f6d -- fpga/rtl/memory/zhao_hps_arbiter.sv
```
525a3f6d MEM.HPS.ARBITER lost a pulsed request and hung CMD.DMA; two clients spun on a refusal

diff --git a/fpga/rtl/memory/zhao_hps_arbiter.sv b/fpga/rtl/memory/zhao_hps_arbiter.sv
index 98230ee8..b3f716c1 100644
--- a/fpga/rtl/memory/zhao_hps_arbiter.sv
+++ b/fpga/rtl/memory/zhao_hps_arbiter.sv
@@ -76,12 +76,29 @@
 //    silently loses every request from the second.
 //
 //    So the address, length, direction and client id are captured on the edge
 //    the owner is chosen, and the pulse driven from that capture. Both client
 //    styles then work, and neither has to know about the other.
 //
+//    6b. **A PULSE THAT ARRIVES WHILE THE BRIDGE IS SOMEONE ELSE'S IS KEPT.**
+//    (2026-09-19, cmdmem packet, found by review and verified.) The rule above
+//    was only half built: the owner was chosen from `req_i` in A_IDLE alone, so
+//    a pulse landing while another client owned the bridge -- or on an A_IDLE
+//    cycle where a lower index won -- was never seen again. CMD.DMA pulses and
+//    then waits for its response with no timeout, so a lost pulse was a HANG,
+//    and `wait_cycles_o` ticked once and froze, which reads as "it waited one
+//    cycle". Each client now has a PENDING slot: a request that is valid while
+//    that client is neither being chosen nor the owner is captured, and the
+//    pick is made over {pending, live}. A holding client simply re-presents
+//    the same request, so capturing it changes nothing it can see.
+//    THE COST, stated: a request, once offered, WILL be served. A client may
+//    not withdraw an offered request (none in the console does: every holding
+//    client leaves its request state only on grant or on `err`), and a client
+//    that ignores a refusal `err` while holding re-requests forever -- which
+//    is why MEM.UPLOAD and DEBUG.FRAMEBLIT now leave their request states on it.
+//
 // 7. **CLIENT 0 HAS STRICT PRIORITY, AND THE WAITING IS COUNTED.** Command
 //    packet acquisition outranks a debug blit, which is not game-facing and may
 //    wait. Strict priority means client 1 can be starved by a client 0 that
 //    never stops asking, so `c1_wait_cycles_o` exists to make that visible
 //    rather than leaving it to be discovered as "the debug blit sometimes never
 //    happens".
@@ -162,21 +179,36 @@ module zhao_hps_arbiter_n #(
   logic          owner_write;  // rule 5: a write burst ends differently
 
   // Rule 6: the request as it was when the owner was chosen. A pulsing client
   // has already taken its request down by the time A_PULSE drives the bridge.
   zhao_pkg::zhao_hps_burst_req_t held_req;
 
+  // Rule 6b: one pending request per client, and the view the pick is made
+  // over. A pending request is served exactly like a live one, from the
+  // capture, so a client that pulsed long ago and one that is holding now are
+  // indistinguishable to everything below.
+  logic                          [N-1:0] pend_v;
+  zhao_pkg::zhao_hps_burst_req_t [N-1:0] pend_req;
+  logic                          [N-1:0] eff_v;
+  zhao_pkg::zhao_hps_burst_req_t [N-1:0] eff_req;
+  always_comb begin
+    for (int i = 0; i < N; i++) begin
+      eff_v[i]   = pend_v[i] || req_i[i].valid;
+      eff_req[i] = pend_v[i] ? pend_req[i] : req_i[i];
+    end
+  end
+
   // Rule 7: the LOWEST asking index wins. The loop runs downward so the last
   // assignment -- the lowest index -- is the one that stands.
   logic          any_req;
   logic [IW-1:0] pick;
   always_comb begin
     any_req = 1'b0;
     pick = '0;
     for (int i = N - 1; i >= 0; i--) begin
-      if (req_i[i].valid) begin
+      if (eff_v[i]) begin
         any_req = 1'b1;
         pick = IW'(i);
       end
     end
   end
 
@@ -196,13 +228,16 @@ module zhao_hps_arbiter_n #(
       // accepts on the first and counts the second as a violation.
       A_PULSE: begin
         b_req_o = held_req;
         b_req_o.valid = 1'b1;
       end
       A_ACTIVE: begin
-        // Write beats belong to the owner alone.
+        // Write beats belong to the owner alone. A READING owner that raised
+        // `wr_valid` is harmless and deliberately not gated twice: the bridge
+        // takes a write beat only while `busy_write`, and `burst_done`'s write
+        // term requires `owner_write` (checked 2026-09-19; directed case 9).
         b_wr_valid_o = wr_valid_i[owner];
         b_wr_data_o  = wr_data_i[owner];
         b_wr_last_o  = wr_last_i[owner];
       end
       default: begin
         b_req_o = '0;
@@ -232,34 +267,51 @@ module zhao_hps_arbiter_n #(
   always_ff @(posedge clk or negedge rst_n) begin
     if (!rst_n) begin
       state <= A_IDLE;
       owner <= '0;
       owner_write <= 1'b0;
       held_req <= '0;
+      pend_v <= '0;
+      pend_req <= '0;
       req_grant_o <= '0;
       bursts_o <= '0;
       wait_cycles_o <= '0;
     end else begin
       req_grant_o <= '0;
 
       // Rule 7: every client that can be made to wait, waiting while it wants
       // the bridge and does not have it. Strict priority is the policy; this is
       // what makes its cost legible.
+      // A PENDING request is still waiting: counting only the live `valid`
+      // is what let a pulsing client's wait read one cycle and freeze.
       for (int i = 1; i < N; i++) begin
-        if (req_i[i].valid && !((state != A_IDLE) && (owner == IW'(i)))) begin
+        if (eff_v[i] && !((state != A_IDLE) && (owner == IW'(i)))) begin
           if (wait_cycles_o[i] != 32'hFFFF_FFFF) wait_cycles_o[i] <= wait_cycles_o[i] + 32'd1;
         end
       end
 
+      // Rule 6b: capture every live request that this edge does not serve and
+      // that is not already the owner's. The chosen client's slot is cleared
+      // below, on the same edge it is served from.
+      for (int i = 0; i < N; i++) begin
+        if (req_i[i].valid && !pend_v[i]
+            && !((state == A_IDLE) && any_req && (pick == IW'(i)))
+            && !((state != A_IDLE) && (owner == IW'(i)))) begin
+          pend_v[i]   <= 1'b1;
+          pend_req[i] <= req_i[i];
+        end
+      end
+
       case (state)
         A_IDLE: begin
           if (any_req) begin
             owner <= pick;
-            owner_write <= req_i[pick].write;
+            owner_write <= eff_req[pick].write;
             // Rule 6: captured HERE. The client may take it down next cycle.
-            held_req <= req_i[pick];
+            held_req <= eff_req[pick];
+            pend_v[pick] <= 1'b0;
             state <= A_PULSE;
           end
         end
 
         A_PULSE: begin
           // The request was on the wire for this cycle and no longer will be.

```

# INPUT git show 525a3f6d -- fpga/rtl/mem/zhao_mem_upload.sv
```
525a3f6d MEM.HPS.ARBITER lost a pulsed request and hung CMD.DMA; two clients spun on a refusal

diff --git a/fpga/rtl/mem/zhao_mem_upload.sv b/fpga/rtl/mem/zhao_mem_upload.sv
index 7becdb3d..0c952493 100644
--- a/fpga/rtl/mem/zhao_mem_upload.sv
+++ b/fpga/rtl/mem/zhao_mem_upload.sv
@@ -522,13 +522,22 @@ module zhao_mem_upload
               st_q <= S_REPORT;
             end
           end
         end
 
         S_ISSUE: begin
-          if (hps_req_grant_i) begin
